#source neuron, target neuron, transmitter, receptor
RIML,ALML,tyramine,lgc-55
RIML,ALMR,tyramine,lgc-55
RIMR,ALML,tyramine,lgc-55
RIMR,ALMR,tyramine,lgc-55
RIML,ALNL,tyramine,lgc-55
RIML,ALNR,tyramine,lgc-55
RIMR,ALNL,tyramine,lgc-55
RIMR,ALNR,tyramine,lgc-55
RIML,AVBL,tyramine,lgc-55
RIML,AVBR,tyramine,lgc-55
RIMR,AVBL,tyramine,lgc-55
RIMR,AVBR,tyramine,lgc-55
RIML,AVM,tyramine,lgc-55
RIMR,AVM,tyramine,lgc-55
RIML,HSNL,tyramine,lgc-55
RIML,HSNR,tyramine,lgc-55
RIMR,HSNL,tyramine,lgc-55
RIMR,HSNR,tyramine,lgc-55
RIML,IL1DL,tyramine,lgc-55
RIML,IL1DR,tyramine,lgc-55
RIML,IL1L,tyramine,lgc-55
RIML,IL1R,tyramine,lgc-55
RIML,IL1VL,tyramine,lgc-55
RIML,IL1VR,tyramine,lgc-55
RIMR,IL1DL,tyramine,lgc-55
RIMR,IL1DR,tyramine,lgc-55
RIMR,IL1L,tyramine,lgc-55
RIMR,IL1R,tyramine,lgc-55
RIMR,IL1VL,tyramine,lgc-55
RIMR,IL1VR,tyramine,lgc-55
RIML,RMDDL,tyramine,lgc-55
RIML,RMDDR,tyramine,lgc-55
RIML,RMDL,tyramine,lgc-55
RIML,RMDR,tyramine,lgc-55
RIML,RMDVL,tyramine,lgc-55
RIML,RMDVR,tyramine,lgc-55
RIMR,RMDDL,tyramine,lgc-55
RIMR,RMDDR,tyramine,lgc-55
RIMR,RMDL,tyramine,lgc-55
RIMR,RMDR,tyramine,lgc-55
RIMR,RMDVL,tyramine,lgc-55
RIMR,RMDVR,tyramine,lgc-55
RIML,SDQL,tyramine,lgc-55
RIML,SDQR,tyramine,lgc-55
RIMR,SDQL,tyramine,lgc-55
RIMR,SDQR,tyramine,lgc-55
RIML,SMDDL,tyramine,lgc-55
RIML,SMDDR,tyramine,lgc-55
RIML,SMDVL,tyramine,lgc-55
RIML,SMDVR,tyramine,lgc-55
RIMR,SMDDL,tyramine,lgc-55
RIMR,SMDDR,tyramine,lgc-55
RIMR,SMDVL,tyramine,lgc-55
RIMR,SMDVR,tyramine,lgc-55
RIML,AIYL,tyramine,ser-2
RIML,AIYR,tyramine,ser-2
RIMR,AIYL,tyramine,ser-2
RIMR,AIYR,tyramine,ser-2
RIML,AIZL,tyramine,ser-2
RIML,AIZR,tyramine,ser-2
RIMR,AIZL,tyramine,ser-2
RIMR,AIZR,tyramine,ser-2
RIML,ALNL,tyramine,ser-2
RIML,ALNR,tyramine,ser-2
RIMR,ALNL,tyramine,ser-2
RIMR,ALNR,tyramine,ser-2
RIML,AUAL,tyramine,ser-2
RIML,AUAR,tyramine,ser-2
RIMR,AUAL,tyramine,ser-2
RIMR,AUAR,tyramine,ser-2
RIML,AVHL,tyramine,ser-2
RIML,AVHR,tyramine,ser-2
RIMR,AVHL,tyramine,ser-2
RIMR,AVHR,tyramine,ser-2
RIML,BDUL,tyramine,ser-2
RIML,BDUR,tyramine,ser-2
RIMR,BDUL,tyramine,ser-2
RIMR,BDUR,tyramine,ser-2
RIML,CANL,tyramine,ser-2
RIML,CANR,tyramine,ser-2
RIMR,CANL,tyramine,ser-2
RIMR,CANR,tyramine,ser-2
RIML,DA9,tyramine,ser-2
RIMR,DA9,tyramine,ser-2
RIML,DVA,tyramine,ser-2
RIMR,DVA,tyramine,ser-2
RIML,LUAL,tyramine,ser-2
RIML,LUAR,tyramine,ser-2
RIMR,LUAL,tyramine,ser-2
RIMR,LUAR,tyramine,ser-2
RIML,NSML,tyramine,ser-2
RIML,NSMR,tyramine,ser-2
RIMR,NSML,tyramine,ser-2
RIMR,NSMR,tyramine,ser-2
RIML,OLLL,tyramine,ser-2
RIML,OLLR,tyramine,ser-2
RIMR,OLLL,tyramine,ser-2
RIMR,OLLR,tyramine,ser-2
RIML,PDA,tyramine,ser-2
RIMR,PDA,tyramine,ser-2
RIML,PVCL,tyramine,ser-2
RIML,PVCR,tyramine,ser-2
RIMR,PVCL,tyramine,ser-2
RIMR,PVCR,tyramine,ser-2
RIML,PVDL,tyramine,ser-2
RIML,PVDR,tyramine,ser-2
RIMR,PVDL,tyramine,ser-2
RIMR,PVDR,tyramine,ser-2
RIML,PVT,tyramine,ser-2
RIMR,PVT,tyramine,ser-2
RIML,RIAL,tyramine,ser-2
RIML,RIAR,tyramine,ser-2
RIMR,RIAL,tyramine,ser-2
RIMR,RIAR,tyramine,ser-2
RIML,RICL,tyramine,ser-2
RIML,RICR,tyramine,ser-2
RIMR,RICL,tyramine,ser-2
RIMR,RICR,tyramine,ser-2
RIML,RID,tyramine,ser-2
RIMR,RID,tyramine,ser-2
RIML,RMED,tyramine,ser-2
RIML,RMEL,tyramine,ser-2
